[0.051s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake /home/a/ws_moveit2/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Debug -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/a/ws_moveit2/install/moveit_resources_pr2_description
[0.273s] -- The C compiler identification is GNU 11.4.0
[0.482s] -- The CXX compiler identification is GNU 11.4.0
[0.568s] -- Detecting C compiler ABI info
[0.856s] -- Detecting C compiler ABI info - done
[0.889s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.891s] -- Detecting C compile features
[0.893s] -- Detecting C compile features - done
[0.941s] -- Detecting CXX compiler ABI info
[1.255s] -- Detecting CXX compiler ABI info - done
[1.288s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.288s] -- Detecting CXX compile features
[1.290s] -- Detecting CXX compile features - done
[1.301s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.749s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.974s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.334s] -- Configuring done (2.3s)
[2.348s] -- Generating done (0.0s)
[2.353s] -- Build files have been written to: /home/a/ws_moveit2/build/moveit_resources_pr2_description
[2.370s] Invoked command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake /home/a/ws_moveit2/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Debug -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/a/ws_moveit2/install/moveit_resources_pr2_description
[2.376s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_resources_pr2_description -- -j4 -l4
[2.455s] Invoked command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_resources_pr2_description -- -j4 -l4
[2.464s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --install /home/a/ws_moveit2/build/moveit_resources_pr2_description
[2.471s] -- Install configuration: "Debug"
[2.471s] -- Execute custom install script
[2.806s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_normals.tif
[2.818s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster.stl
[2.831s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster_L.stl
[2.845s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.dae
[2.858s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.xml
[2.871s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.dae
[2.883s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.xml
[2.895s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stla
[2.906s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stlb
[2.918s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stla
[2.936s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stlb
[2.947s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.dae
[2.961s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.xml
[2.973s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.dae
[2.984s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.xml
[2.996s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stla
[3.008s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stlb
[3.020s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stla
[3.040s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stlb
[3.052s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.dae
[3.074s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.xml
[3.087s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stla
[3.102s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stlb
[3.115s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.dae
[3.130s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.xml
[3.148s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stla
[3.160s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stlb
[3.176s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/pr2_wheel.stl
[3.188s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.dae
[3.200s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.stl
[3.211s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_color.tif
[3.226s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h.dae
[3.238s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h_color.tif
[3.252s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_normals.tif
[3.269s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.dae
[3.281s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.xml
[3.294s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stla
[3.305s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stlb
[3.318s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.dae
[3.338s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.xml
[3.352s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stla
[3.368s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stlb
[3.384s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.dae
[3.398s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.xml
[3.413s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.dae
[3.427s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.xml
[3.444s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stla
[3.457s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stlb
[3.470s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stla
[3.485s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stlb
[3.497s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.dae
[3.511s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.jpg
[3.523s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.stl
[3.538s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_color.tif
[3.550s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_normals.tif
[3.564s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_color.tif
[3.575s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.dae
[3.588s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.stl
[3.600s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_normals.tif
[3.611s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll.stl
[3.623s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll_L.stl
[3.637s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.dae
[3.649s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.xml
[3.663s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stla
[3.674s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stlb
[3.686s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.dae
[3.697s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.xml
[3.709s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stla
[3.720s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stlb
[3.734s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.dae
[3.747s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.xml
[3.760s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stla
[3.772s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stlb
[3.785s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.dae
[3.799s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.xml
[3.813s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stla
[3.826s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stlb
[3.844s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.dae
[3.861s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.xml
[3.877s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stla
[3.890s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stlb
[3.904s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.dae
[3.918s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.xml
[3.932s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stla
[3.948s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stlb
[3.960s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.dae
[3.975s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.xml
[3.987s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stla
[4.003s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stlb
[4.017s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.dae
[4.037s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.xml
[4.057s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stla
[4.079s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stlb
[4.093s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.dae
[4.105s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.xml
[4.117s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stla
[4.136s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stlb
[4.148s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.dae
[4.165s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.xml
[4.176s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stla
[4.189s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stlb
[4.202s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_Color_100430.tif
[4.214s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_UV_100430.dae
[4.228s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[4.241s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_l.stl
